Words,clinton920416.txt,clinton920422.txt,clinton920716.txt,clinton920814.txt,clinton921002.txt,clinton930217.txt,clinton930430.txt,clinton940125.txt,clinton940201.txt,clinton940315.txt,clinton940801.txt,clinton941019.txt,clinton941209.txt,clinton950110.txt,clinton950113.txt,clinton950121.txt,clinton950124.txt,clinton951130.txt,clinton960202.txt,clinton960211.txt,clinton960216.txt,clinton960217.txt,clinton960304.txt,clinton960429.txt,clinton960517.txt,clinton960523.txt,clinton960609.txt,clinton960610.txt,clinton960710.txt,clinton960723.txt,clinton960826.txt,clinton960906.txt,clinton960929.txt,dole960203.txt,dole960217.txt,dole960222.txt,dole960227.txt,dole960229.txt,dole960419.txt,dole960515.txt,dole960521.txt,dole960528.txt,dole960601.txt,dole960603.txt,dole960717.txt,dole960815.txt,dole960818.txt,dole960827.txt,dole960916.txt,dole961001.txt,dole961010.txt,dole961011.txt,dole961031.txt,dole961105.txt,bush000306.txt,bush000307.txt,bush000314.txt,bush000608.txt,bush000710.txt,bush000803.txt,bush000825.txt,bush001024.txt,bush001102.txt,bush001103.txt,gore000210.txt,gore000327.txt,gore000428.txt,gore000505.txt,gore000609.txt,gore000613.txt,gore000705.txt,gore000816.txt,gore000906.txt,gore001024.txt,bush010120.txt,bush010219.txt,bush010226.txt,bush010326.txt,bush010524.txt,bush011017.txt,bush020129.txt,bush020130.txt,bush020617.txt,bush020814.txt,bush021005.txt,bush030128.txt,bush040120.txt,bush040126.txt,bush040131.txt,bush040209.txt,bush040304.txt,bush040419.txt,bush040511.txt,bush040616.txt,bush040714.txt,bush040810.txt,bush040828.txt,bush040902.txt,bush040924.txt,bush041002.txt,bush041020.txt,bush041101.txt,kerry040315.txt,kerry040325.txt,kerry040326.txt,kerry040510.txt,kerry040527.txt,kerry040624.txt,kerry040729.txt,kerry040805.txt,kerry040924.txt,kerry041002.txt,kerry041019.txt,kerry041027.txt,mccain0108.txt,mccain0112.txt,mccain0119.txt,mccain0207.txt,mccain0213.txt,mccain0325.txt,mccain0326.txt,mccain0331.txt,mccain0401.txt,mccain0402.txt,mccain0403.txt,mccain0404.txt,mccain0405.txt,mccain0407.txt,mccain0410.txt,mccain0415.txt,mccain0422.txt,mccain0423.txt,mccain0428.txt,mccain0429.txt,mccain0501.txt,mccain0506.txt,mccain0507.txt,mccain0512.txt,mccain0515.txt,mccain0516.txt,mccain0519.txt,mccain0520.txt,mccain0526.txt,mccain0527.txt,mccain0602.txt,mccain0603.txt,mccain0610.txt,mccain0617.txt,mccain0618.txt,mccain0620.txt,mccain0623.txt,mccain0624.txt,mccain0625.txt,mccain0628.txt,mccain0701.txt,mccain0707.txt,mccain0709.txt,mccain0714.txt,mccain0716.txt,mccain0725.txt,mccain0726.txt,mccain0801.txt,mccain0811.txt,mccain0819.txt,mccain0826.txt,mccain0919.txt,mccain0924.txt,mccain0925.txt,mccain0928.txt,mccain0929.txt,mccain0930.txt,mccain1001.txt,mccain1006.txt,mccain1008.txt,mccain1010.txt,mccain1013.txt,mccain1014.txt,mccain1016a.txt,mccain1016b.txt,mccain1017.txt,mccain1018.txt,mccain1020.txt,mccain1022.txt,mccain1024.txt,mccain1027.txt,mccain1028a.txt,mccain1028b.txt,mccain1029.txt,mccain1030.txt,mccain1031.txt,obama0103.txt,obama0120.txt,obama0122.txt,obama0126.txt,obama0128.txt,obama01281.txt,obama0129.txt,obama0130.txt,obama0205.txt,obama0207.txt,obama0209.txt,obama0212.txt,obama0213.txt,obama0224.txt,obama0304.txt,obama0312.txt,obama0318.txt,obama0319.txt,obama0327.txt,obama0402.txt,obama0404.txt,obama0410.txt,obama0411a.txt,obama0414.txt,obama04141.txt,obama0415.txt,obama04151.txt,obama0422.txt,obama0425.txt,obama0503.txt,obama0506.txt,obama0509.txt,obama0512.txt,obama0514.txt,obama0520.txt,obama0523.txt,obama0525.txt,obama0526.txt,obama0602.txt,obama0603.txt,obama0604.txt,obama0605.txt,obama0609.txt,obama0615.txt,obama0616.txt,obama0621.txt,obama0623.txt,obama0624.txt,obama0628.txt,obama0630.txt,obama0701.txt,obama0703.txt,obama0707.txt,obama0708.txt,obama0710.txt,obama0710b.txt,obama0711.txt,obama0713.txt,obama0714.txt,obama0715.txt,obama0716.txt,obama0724.txt,obama0730.txt,obama0731.txt,obama0801.txt,obama0802.txt,obama0802b.txt,obama0804.txt,obama0805.txt,obama0806.txt,obama0819.txt,obama0823.txt,obama0906.txt,obama0909.txt,obama0910.txt,obama0912.txt,obama0916.txt,obama0917.txt,obama0919.txt,obama0920.txt,obama0921.txt,obama0923.txt,obama0924.txt,obama0925.txt,obama0928.txt,obama0929.txt,obama0930.txt,obama1001.txt,obama1002.txt,obama1003.txt,obama1004.txt,obama1005.txt,obama1009.txt,obama1010.txt,obama1011.txt,obama1013.txt,obama1016a.txt,obama1016b.txt,obama1017.txt,obama1018.txt,obama1019.txt,obama1020.txt,obama1021a.txt,obama1021b.txt,obama1022a.txt,obama1022b.txt,obama1023.txt,obama1024.txt,obama1025.txt,obama1026.txt,obama1027.txt,obama1028.txt,obama1029.txt,obama1030a.txt,obama1030b.txt,gov20090217.txt,gov20090224.txt,gov20090306.txt,gov20090409.txt,gov20090430.txt,gov20090527.txt,gov20090707.txt,gov20090909.txt,gov20091209.txt,gov20100107.txt,gov20100127.txt,gov20100514.txt,gov20100611.txt,gov20101008.txt,gov20110125.txt,gov20110218.txt,gov20110328.txt,gov20110517.txt,gov20110624.txt,gov20110908.txt,gov20110928.txt,gov20111206.txt,gov20120119.txt,gov20120124.txt,gov20120127.txt,gov20120202.txt,gov20120210.txt,gov20120304.txt,obama0127.txt,obama0223.txt,obama0228.txt,obama0301.txt,obama0309.txt,obama0316.txt,obama0410.txt,obama0429.txt,obama0510b.txt,obama0523b.txt,obama0524.txt,obama0601b.txt,obama0604b.txt,obama0606b.txt,obama0612c.txt,obama0614b.txt,obama0625a.txt,obama0626a.txt,obama0705a.txt,obama0705c.txt,obama0706b.txt,obama0713a.txt,obama0713c.txt,obama0714b.txt,obama0717c.txt,obama0719a.txt,obama0723a.txt,obama0724a.txt,obama0727.txt,obama0801b.txt,obama0802b.txt,obama0806a.txt,obama0808a.txt,obama0809a.txt,obama0812b.txt,obama0813a.txt,obama0814a.txt,obama0815.txt,obama0818.txt,obama0822.txt,obama0828.txt,obama0829.txt,obama0901a.txt,obama0903.txt,obama0907.txt,obama0909.txt,obama0912.txt,obama0917.txt,obama0921.txt,obama0922b.txt,obama0926b.txt,obama0930.txt,obama1003debate1o.txt,obama1004.txt,obama1005.txt,obama1008.txt,obama1011.txt,obama1016debate2o.txt,obama1017a.txt,obama1019.txt,obama1022debate3.txt,obama1023a.txt,obama1024a.txt,obama1024b.txt,obama1025.txt,obama1025a.txt,obama1025b.txt,obama1027.txt,obama1101.txt,obama1102.txt,obama1102b.txt,obama1103b.txt,obama1104.txt,obama1105.txt,obama1106.txt,romney120508.txt,romney120512.txt,romney120515.txt,romney120518.txt,romney120523.txt,romney120607.txt,romney120615.txt,romney120621.txt,romney120628.txt,romney120711.txt,romney120724.txt,romney120729.txt,romney120731.txt,romney120811.txt,romney120814.txt,romney120911.txt,romney120911b.txt,romney120912.txt,romney120925.txt,romney121003debate1r.txt,romney121016debate2r.txt,romney121022debate3.txt,romney121107.txt
action_NN,0,0,1,1,2,0,2,2,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,2,1,2,0,1,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,4,3,0,0,0,2,0,1,0,1,0,2,2,1,0,3,0,1,1,2,0,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,2,3,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,2,1,3,0,0,1,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,3,0,2,2,0,0,0,1,0,10,0,0,4,0,0,0,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,4,0
fear_NN,0,0,0,0,0,1,1,2,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,1,0,1,4,2,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,2,1,2,0,0,0,1,0,3,1,0,0,2,0,0,0,0,0,0,0,1,2,0,2,1,3,0,0,1,0,3,1,1,0,0,0,0,2,0,0,1,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,3,0,0,1,0,4,0,0,4,1,0,0,1,0,2,4,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,5,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,3,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,3,3,3,3,2,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
enemy_NN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,5,8,3,0,2,0,1,1,2,0,0,2,2,3,1,3,5,4,0,0,0,0,0,3,0,1,0,6,1,0,0,3,0,0,0,2,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
loss_NN,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,2,0,2,1,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,0
greed_NN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,3,3,2,3,2,1,1,1,2,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tragedy_NN,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,3,2,0
anger_NN,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0
jerk_NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hated_NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agony_NN,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anguish_NN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
